19,19,1391c,1391b,1,2,1,1,0,2,2,1,1,2,3,4,1,0,2,2,1,4,2
20,20,1391c,1391a,1,2,1,1,0,2,2,1,1,2,3,4,1,3,2,3,0,3,2
21,21,1489a,1489b,1,1,1,1,3,2,2,0,0,2,2,1,1,3,2,2,1,2,2
22,22,1489a,1489c,1,1,1,1,3,2,2,0,0,2,2,4,1,0,2,2,1,1,2
23,23,1489b,1489c,1,2,1,1,3,2,2,1,2,2,2,4,1,0,2,2,1,1,2
24,24,1517a,1517b,1,2,1,1,1,2,2,0,2,2,1,1,1,3,2,2,0,3,2
25,25,1517a,1517c,1,2,1,1,1,2,2,0,2,2,3,0,1,0,2,2,1,4,2
26,26,1517b,1517c,1,1,1,1,3,2,2,0,3,2,3,0,1,0,2,2,1,4,2
27,27,0331b,0331a,1,3,1,1,0,2,2,0,0,2,3,1,0,0,2,2,3,2,2
28,28,0367a,0367b,1,2,1,1,0,2,2,0,4,2,1,1,1,0,2,2,1,2,2
29,29,0367a,0367c,1,2,1,1,0,2,2,0,4,2,3,1,1,3,2,2,0,1,2
30,30,0367b,0367c,1,1,1,1,0,2,2,1,2,2,3,1,1,3,2,2,0,1,2
31,31,0379b,0379c,1,3,1,1,0,2,2,0,3,2,2,1,1,2,2,2,0,3,2
32,32,0458a,0458c,1,2,1,1,0,2,2,1,0,2,3,0,1,0,2,2,0,3,2
33,33,0458a,0458b,1,2,1,1,0,2,2,1,0,2,3,2,1,3,2,2,1,3,2
34,34,0565a,0565b,1,2,1,1,3,2,2,1,1,2,2,1,1,0,2,2,1,3,2
35,35,0565a,0565c,1,2,1,1,3,2,2,1,1,2,2,1,1,1,2,2,0,1,2
36,36,0565b,0565c,1,2,1,1,0,2,2,1,3,2,2,1,1,1,2,2,0,1,2
37,37,1254c,1254a,1,1,1,1,0,2,2,1,1,2,1,1,1,1,2,1,3,3,2
38,38,1254c,1254b,1,1,1,1,0,2,2,1,1,2,2,1,0,2,2,2,1,3,2
39,39,1362a,1362b,1,3,1,1,3,2,2,0,0,2,2,1,1,3,2,2,0,4,2
40,40,1362a,1362c,1,3,1,1,3,2,2,0,0,2,3,0,1,0,2,2,0,2,2
41,41,1362b,1362c,1,2,1,1,3,2,2,0,4,2,3,0,1,0,2,2,0,2,2
42,42,1446a,1446b,1,1,1,1,3,2,2,1,2,2,1,1,1,1,2,2,0,2,2
43,43,1446a,1446c,1,1,1,1,3,2,2,1,2,2,3,1,1,3,2,2,0,3,2
44,44,1446b,1446c,1,1,1,1,1,2,2,0,2,2,3,1,1,3,2,2,0,3,2
45,45,1454b,1454c,1,2,1,1,3,2,2,1,0,2,1,1,1,0,2,2,0,4,2
46,46,1454b,1454a,1,2,1,1,3,2,2,1,0,2,2,4,1,3,2,2,1,1,2
47,47,1454c,1454a,1,1,1,1,0,2,2,0,4,2,2,4,1,3,2,2,1,1,2
48,48,1455a,1455b,1,3,1,1,0,2,2,1,2,2,2,1,1,1,2,2,0,0,2
49,49,1455a,1455c,1,3,1,1,0,2,2,1,2,2,2,1,1,3,2,2,1,3,2
50,50,1455b,1455c,1,2,1,1,1,2,2,0,0,2,2,1,1,3,2,2,1,3,2
51,51,1510b,1510c,1,1,1,1,0,2,2,1,0,2,2,1,1,1,2,2,0,3,2
52,52,1510b,1510a,1,1,1,1,0,2,2,1,0,2,1,1,1,0,2,1,0,3,2
53,53,1510c,1510a,1,2,1,1,1,2,2,0,3,2,1,1,1,0,2,1,0,3,2
54,54,1534b,1534c,1,1,1,1,3,2,2,1,1,2,3,1,1,0,2,1,0,3,2
55,55,1534b,1534a,1,1,1,1,3,2,2,1,1,2,2,1,1,1,2,3,1,3,2
56,56,1540b,1540c,1,1,1,1,0,2,2,1,3,2,1,2,1,0,2,2,1,0,1
57,57,1300a,1300b,1,1,1,1,1,2,2,0,1,2,2,1,1,0,2,1,0,2,2
58,58,1300a,1300c,1,1,1,1,1,2,2,0,1,2,3,1,1,0,2,2,1,1,2
59,59,1300b,1300c,1,2,1,1,0,2,1,0,2,2,3,1,1,0,2,2,1,1,2
60,60,1309a,1309b,1,0,1,1,0,2,2,0,2,2,2,2,1,3,2,2,0,0,2
61,61,1309a,1309c,1,0,1,1,0,2,2,0,2,2,1,1,0,1,0,1,0,2,1
62,62,1453a,1453b,1,1,1,1,3,2,2,0,4,2,3,1,1,3,2,2,1,2,2
63,63,1453a,1453c,1,1,1,1,3,2,2,0,4,2,2,1,1,0,2,2,0,2,1
64,64,1453b,1453c,1,3,1,1,3,2,2,1,2,2,2,1,1,0,2,2,0,2,1
65,65,1482b,1482a,1,1,1,1,3,2,2,1,0,2,2,4,1,3,2,2,3,1,2
66,66,1518c,1518a,1,2,1,1,0,2,1,0,1,2,2,2,1,3,2,2,0,1,2
67,67,1543a,1543b,1,3,1,1,0,2,2,0,4,2,2,1,1,2,2,2,1,0,2
68,68,1543a,1543c,1,3,1,1,0,2,2,0,4,2,1,1,1,1,2,2,0,2,1
69,69,0584a,0584b,1,1,1,1,1,2,2,0,0,2,2,1,1,1,2,2,1,2,2
70,70,0584a,0584c,1,1,1,1,1,2,2,0,0,2,0,1,1,0,2,2,0,1,2
71,71,0584b,0584c,1,2,1,1,1,2,2,1,2,2,0,1,1,0,2,2,0,1,2
72,72,1127a,1127b,1,1,1,1,3,2,2,1,3,2,3,1,1,0,2,2,1,0,2
73,73,1127a,1127c,1,1,1,1,3,2,2,1,3,2,2,4,1,0,2,2,0,2,2
74,74,1127b,1127c,1,3,1,1,0,2,2,1,0,2,2,4,1,0,2,2,0,2,2
75,75,1284a,1284b,1,2,1,1,0,2,2,1,4,2,1,1,1,3,0,2,0,1,2
76,76,1284a,1284c,1,2,1,1,0,2,2,1,4,2,3,1,1,0,2,1,1,2,2
77,77,1360b,1360a,1,2,0,1,0,2,2,0,2,2,3,1,0,2,2,2,0,2,2
78,78,1360b,1360c,1,2,0,1,0,2,2,0,2,2,0,1,1,2,1,2,1,1,1
79,79,1364b,1364c,1,3,1,1,3,2,2,1,1,2,2,2,1,0,2,2,1,3,2
80,80,1364b,1364a,1,3,1,1,3,2,2,1,1,2,2,1,1,2,0,2,0,3,2
81,81,1490c,1490b,1,0,1,1,3,2,2,0,2,2,1,0,1,3,2,1,0,2,2
82,82,1491a,1491b,1,3,1,1,0,2,2,1,3,2,2,1,1,0,2,2,0,1,1
83,83,1491a,1491c,1,3,1,1,0,2,2,1,3,2,1,1,1,1,2,2,1,0,2
84,84,1491b,1491c,1,2,1,1,0,2,2,0,1,1,1,1,1,1,2,2,1,0,2
85,85,0321c,0321a,1,2,1,1,2,2,2,0,2,2,2,1,1,3,2,1,1,2,1
86,86,0321c,0321b,1,2,1,1,2,2,2,0,2,2,3,2,1,3,2,2,1,4,2
87,87,0451a,0451b,1,2,1,1,0,2,1,0,0,2,2,1,1,3,0,2,1,2,1
88,88,0451a,0451c,1,2,1,1,0,2,1,0,0,2,1,0,1,1,2,2,0,2,1
89,89,0503a,0503b,1,2,1,1,0,2,3,0,2,2,2,1,1,1,2,2,1,1,2
90,90,0561a,0561b,1,2,1,1,3,2,1,0,1,2,3,1,1,3,2,2,0,4,2
91,91,0571b,0571a,1,0,1,1,0,2,2,0,0,2,2,4,1,3,2,3,0,1,2
92,92,0571b,0571c,1,0,1,1,0,2,2,0,0,2,1,0,1,1,0,1,0,1,1
93,93,0600a,0600b,1,2,1,1,0,2,1,0,3,2,0,1,1,3,2,2,0,1,2
94,94,0600a,0600c,1,2,1,1,0,2,1,0,3,2,3,1,1,3,2,2,1,0,2
95,95,0600b,0600c,1,0,1,1,3,2,2,0,1,2,3,1,1,3,2,2,1,0,2
96,96,1137a,1137b,1,1,1,1,0,2,1,0,1,2,3,1,1,3,2,1,0,0,2
97,97,1137a,1137c,1,1,1,1,0,2,1,0,1,2,2,2,1,3,2,2,0,3,2
98,98,1230a,1230c,1,0,1,1,0,2,2,0,3,2,2,4,1,3,2,2,0,2,2
99,99,1230a,1230b,1,0,1,1,0,2,2,0,3,2,1,1,0,3,2,2,1,3,2
100,100,1230c,1230b,1,2,4,1,3,2,2,0,2,2,1,1,0,3,2,2,1,3,2
101,101,1248a,1248b,1,2,1,1,3,2,2,1,4,2,3,1,1,1,2,2,0,0,2
102,102,1248a,1248c,1,2,1,1,3,2,2,1,4,2,1,1,1,1,2,2,1,2,2
103,103,1248b,1248c,1,3,1,1,1,2,2,0,0,2,1,1,1,1,2,2,1,2,2
104,104,1335a,1335b,1,2,1,1,0,2,3,0,1,2,2,2,1,0,2,2,3,2,2
105,105,1335a,1335c,1,2,1,1,0,2,3,0,1,2,2,1,1,3,2,2,2,1,1
106,106,1378b,1378c,1,3,1,1,3,2,2,1,3,2,1,1,1,3,2,1,0,2,2
107,107,1378b,1378a,1,3,1,1,3,2,2,1,3,2,3,4,1,3,2,3,0,0,2
108,108,1378c,1378a,1,1,1,1,3,2,1,0,2,2,3,4,1,3,2,3,0,0,2
109,109,1432c,1432a,1,2,2,1,0,2,2,0,2,2,2,4,1,0,2,1,0,1,2
110,110,1432c,1432b,1,2,2,1,0,2,2,0,2,2,3,1,1,0,1,2,1,4,2
111,111,1481a,1481b,1,3,1,1,1,2,2,0,3,2,2,1,1,1,2,2,1,0,2
112,112,1481a,1481c,1,3,1,1,1,2,2,0,3,2,2,1,1,3,2,1,0,0,2
113,113,1481b,1481c,1,2,1,1,1,2,2,1,0,2,2,1,1,3,2,1,0,0,2
114,114,1487a,1487c,1,2,1,1,3,2,3,0,2,2,3,1,1,3,0,1,0,0,1
115,115,1512b,1512c,1,2,0,1,0,2,2,0,0,2,2,1,1,1,2,2,1,3,2
116,116,1565a,1565b,1,2,4,1,3,2,2,0,1,2,2,1,1,3,0,2,0,2,2
117,117,1565a,1565c,1,2,4,1,3,2,2,0,1,2,2,1,1,0,2,2,2,2,2
118,118,0338b,0338a,1,2,1,1,3,2,1,0,3,2,2,4,1,0,2,3,0,1,2
119,119,0338b,0338c,1,2,1,1,3,2,1,0,3,2,0,1,1,3,2,2,1,2,1
120,120,0422a,0422b,1,1,1,1,0,2,1,0,0,2,2,4,1,0,2,2,0,3,2
121,121,0422a,0422c,1,1,1,1,0,2,1,0,0,2,2,0,1,0,2,2,0,3,2
122,122,0422b,0422c,1,2,4,1,0,2,2,0,3,2,2,0,1,0,2,2,0,3,2
123,123,0472b,0472a,1,2,1,1,0,2,1,1,2,2,3,1,1,3,2,3,0,0,2
124,124,0472b,0472c,1,2,1,1,0,2,1,1,2,2,2,1,1,1,2,2,3,2,2
125,125,1227a,1227b,1,1,1,1,3,2,1,0,1,2,3,1,1,3,2,1,0,4,2
126,126,1382c,1382b,1,2,2,1,0,2,2,0,1,2,2,1,1,0,0,2,0,0,2
127,127,1382c,1382a,1,2,2,1,0,2,2,0,1,2,2,0,1,0,2,2,1,3,2
128,128,1445a,1445b,1,0,1,1,3,2,2,0,3,2,2,1,1,2,2,2,0,0,2
129,129,1445a,1445c,1,0,1,1,3,2,2,0,3,2,2,1,1,0,2,3,0,0,2
130,130,1445b,1445c,1,2,1,1,2,2,2,0,0,2,2,1,1,0,2,3,0,0,2
131,131,1486a,1486b,1,1,0,1,0,2,2,0,1,2,2,0,1,0,2,3,1,4,2
132,132,1545a,1545b,1,0,1,1,0,2,2,1,2,2,2,1,1,0,0,2,0,1,2
133,133,1545a,1545c,1,0,1,1,0,2,2,1,2,2,2,1,1,3,2,3,0,1,2
134,134,1545b,1545c,1,2,1,1,0,0,2,0,1,2,2,1,1,3,2,3,0,1,2
135,135,1282b,1282c,1,2,2,1,3,2,2,0,2,2,1,1,2,3,2,2,1,2,2
136,136,1289a,1289b,1,2,1,1,0,2,3,0,3,2,1,4,1,3,2,2,0,2,2
137,137,1289a,1289c,1,2,1,1,0,2,3,0,3,2,1,1,1,3,2,2,1,4,2
138,138,1289b,1289c,1,1,4,1,3,2,2,0,2,2,1,1,1,3,2,2,1,4,2
139,139,1565b,1565c,1,2,1,1,3,0,2,0,2,2,2,1,1,0,2,2,2,2,2
140,140,0552a,0552b,1,2,1,1,0,2,2,1,2,1,2,0,1,3,2,2,0,0,2
141,141,0552a,0552c,1,2,1,1,0,2,2,1,2,1,1,2,1,0,2,2,0,2,2
142,142,0552b,0552c,1,2,0,1,3,2,2,0,0,2,1,2,1,0,2,2,0,2,2
143,143,1307a,1307b,1,1,1,1,3,2,2,0,1,1,3,4,1,0,2,3,1,1,2
144,144,1492a,1492b,1,1,1,1,3,2,1,0,0,2,2,2,1,0,2,2,0,0,2
145,145,1492a,1492c,1,1,1,1,3,2,1,0,0,2,1,1,1,3,2,3,0,2,2
146,146,1492b,1492c,1,2,2,1,0,2,2,0,0,2,1,1,1,3,2,3,0,2,2
147,147,0366a,0366b,1,2,4,1,3,2,2,0,3,2,3,1,2,4,3,2,0,2,2
148,148,0434b,0434c,1,1,4,1,0,2,2,0,0,2,0,1,0,2,2,3,0,3,2
149,149,0434b,0434a,1,1,4,1,0,2,2,0,0,2,3,0,0,2,0,3,3,0,2
150,150,0496f,0496c,1,2,4,1,0,2,2,1,2,2,3,4,1,3,2,2,0,1,2
151,151,0496f,0496d,1,2,4,1,0,2,2,1,2,2,2,1,1,1,2,2,0,1,1
152,152,0496f,0496a,1,2,4,1,0,2,2,1,2,2,3,4,1,0,2,3,1,2,2
153,153,0496f,0496e,1,2,4,1,0,2,2,1,2,2,2,1,0,1,2,3,0,2,2
154,154,1382b,1382a,1,2,1,1,0,0,2,0,0,2,2,0,1,0,2,2,1,3,2
155,155,1416b,1416a,1,2,0,1,0,2,2,1,2,2,1,1,1,3,2,1,0,4,2
156,156,1416b,1416c,1,2,0,1,0,2,2,1,2,2,1,4,1,3,2,3,1,4,2
157,157,0374b,0374c,1,1,4,1,3,2,2,0,1,2,2,1,1,3,2,2,3,0,2
158,158,0374b,0374a,1,1,4,1,3,2,2,0,1,2,2,2,0,0,2,1,3,3,2
159,159,0544b,0544a,1,2,1,1,3,2,3,0,0,2,0,1,1,0,2,2,0,1,1
160,160,0544b,0544c,1,2,1,1,3,2,3,0,0,2,1,4,1,3,2,2,2,0,1
161,161,0579a,0579c,1,1,0,1,3,2,2,0,1,2,2,1,1,0,2,2,1,0,1
162,162,1320a,1320b,1,1,1,1,3,2,1,0,3,2,3,1,1,0,2,1,0,0,2
163,163,1320a,1320c,1,1,1,1,3,2,1,0,3,2,2,2,1,0,2,2,0,3,2
164,164,1320b,1320c,1,3,1,1,0,2,1,0,0,2,2,2,1,0,2,2,0,3,2
165,165,1334a,1334c,1,3,1,1,0,2,3,0,2,2,3,4,1,3,2,3,1,2,2
166,166,1370a,1370b,1,2,1,1,3,0,2,0,1,2,1,0,1,0,2,2,0,3,2
167,167,1370a,1370c,1,2,1,1,3,0,2,0,1,2,3,1,1,1,2,2,1,1,2
168,168,1370b,1370c,1,1,0,1,0,2,2,0,3,2,3,1,1,1,2,2,1,1,2
169,169,1426b,1426c,1,2,1,1,0,2,1,0,4,2,1,0,1,0,2,3,1,2,2
170,170,1426b,1426a,1,2,1,1,0,2,1,0,4,2,2,0,1,1,2,2,1,2,1
171,171,1463a,1463b,1,2,1,1,0,2,2,1,1,1,3,1,1,3,2,1,0,1,2
172,172,1463a,1463c,1,2,1,1,0,2,2,1,1,1,1,2,1,0,2,2,0,1,2
173,173,1463b,1463c,1,3,1,1,3,2,1,0,1,2,1,2,1,0,2,2,0,1,2
174,174,1468a,1468b,1,1,1,1,2,2,2,0,0,2,3,1,1,2,2,2,1,3,2
175,175,1468a,1468c,1,1,1,1,2,2,2,0,0,2,1,2,1,3,2,2,0,4,2
176,176,1483a,1483b,1,2,1,1,3,2,3,0,3,2,3,4,1,0,2,2,0,1,2
177,177,1483a,1483c,1,2,1,1,3,2,3,0,3,2,1,1,1,1,0,1,0,1,1
178,178,1483b,1483c,1,3,4,1,0,2,2,0,1,2,1,1,1,1,0,1,0,1,1
179,179,1488a,1488c,1,1,1,1,0,2,3,0,0,2,3,0,1,0,2,2,0,1,2
180,180,1488a,1488b,1,1,1,1,0,2,3,0,0,2,2,2,1,0,0,2,1,1,1
181,181,1488c,1488b,1,3,0,1,0,2,2,0,1,2,2,2,1,0,0,2,1,1,1
182,182,1534c,1534a,1,3,1,1,0,2,1,0,3,2,2,1,1,1,2,3,1,3,2
183,183,0491b,0491c,1,2,1,1,0,2,1,1,0,2,2,2,1,0,2,2,0,4,2
184,184,0491b,0491a,1,2,1,1,0,2,1,1,0,2,2,1,1,1,2,1,0,2,1
185,185,1119a,1119b,1,1,1,1,0,0,2,0,1,2,1,1,1,3,2,3,0,1,2
186,186,1119a,1119c,1,1,1,1,0,0,2,0,1,2,2,1,1,3,2,2,1,2,1
187,187,1119b,1119c,1,1,1,1,3,2,3,0,1,2,2,1,1,3,2,2,1,2,1
188,188,1129c,1129a,1,1,2,1,3,2,2,0,2,2,3,1,1,0,2,2,3,1,2
189,189,1129c,1129b,1,1,2,1,3,2,2,0,2,2,3,1,1,0,2,2,1,4,1
190,190,1344a,1344b,1,1,1,1,0,2,3,0,3,2,3,4,1,3,2,2,0,2,2
191,191,1344a,1344c,1,1,1,1,0,2,3,0,3,2,3,1,1,3,2,2,1,4,2
192,192,1344b,1344c,1,3,4,1,3,2,2,0,2,2,3,1,1,3,2,2,1,4,2
193,193,1516a,1516b,1,2,0,1,0,2,2,1,1,2,2,1,1,1,2,1,0,1,2
194,194,0306a,0306b,1,3,1,1,2,2,2,0,1,2,2,1,0,2,2,2,0,2,2
195,195,1309b,1309c,1,2,2,1,3,2,2,0,0,2,1,1,0,1,0,1,0,2,1
196,196,1458a,1458b,1,0,1,1,3,2,2,1,1,2,1,1,1,0,2,2,1,2,1
197,197,1458a,1458c,1,0,1,1,3,2,2,1,1,2,1,4,1,3,2,2,0,0,2
198,198,1458b,1458c,1,1,1,1,0,2,2,1,2,1,1,4,1,3,2,2,0,0,2
199,199,0414a,0414b,1,3,2,1,0,2,2,0,2,2,1,1,1,0,2,1,1,1,2
200,200,0414a,0414c,1,3,2,1,0,2,2,0,2,2,0,1,1,0,2,2,1,3,2
201,201,0414b,0414c,1,1,1,1,0,2,1,1,1,2,0,1,1,0,2,2,1,3,2
202,202,0539a,0539b,1,2,4,1,3,2,2,1,2,2,3,1,1,0,0,2,0,2,2
203,203,0539a,0539c,1,2,4,1,3,2,2,1,2,2,2,1,1,0,2,2,3,0,2
204,204,0539b,0539c,1,3,1,1,0,0,2,0,2,2,2,1,1,0,2,2,3,0,2
205,205,0576c,0576b,1,2,4,1,1,2,2,0,2,2,1,1,1,3,0,2,3,0,2
206,206,1137b,1137c,1,3,1,1,3,2,1,0,0,2,2,2,1,3,2,2,0,3,2
207,207,1164c,1164a,1,3,1,1,3,2,3,0,2,2,2,1,0,2,2,1,1,1,2
208,208,1164c,1164b,1,3,1,1,3,2,3,0,2,2,2,1,1,2,1,2,1,1,2
209,209,1180a,1180b,1,2,1,1,2,2,2,1,1,2,1,1,1,0,2,2,1,1,1
210,210,1180a,1180c,1,2,1,1,2,2,2,1,1,2,2,4,1,0,2,3,0,3,2
211,211,1375b,1375c,1,1,4,1,3,2,2,0,3,2,3,4,1,0,2,2,0,0,2
212,212,1375b,1375a,1,1,4,1,3,2,2,0,3,2,1,0,1,1,2,2,0,3,2
213,213,1375c,1375a,1,3,4,1,0,2,2,0,0,2,1,0,1,1,2,2,0,3,2
214,214,0333b,0333c,1,2,1,1,0,2,3,1,1,2,3,2,1,1,2,1,1,1,2
215,215,0333b,0333a,1,2,1,1,0,2,3,1,1,2,2,1,1,3,2,1,2,0,1
216,216,0381a,0381b,1,1,0,1,3,2,2,0,3,2,3,1,1,0,2,3,0,4,2
217,217,0381a,0381c,1,1,0,1,3,2,2,0,3,2,1,4,1,3,2,3,0,2,2
218,218,0411c,0411b,1,2,1,1,3,2,1,0,4,2,1,2,1,1,2,2,0,1,2
219,219,0411c,0411a,1,2,1,1,3,2,1,0,4,2,3,1,1,0,2,1,1,4,2
220,220,1352b,1352c,1,2,1,1,3,2,2,2,1,2,2,2,1,0,2,2,1,2,2
221,221,1352b,1352a,1,2,1,1,3,2,2,2,1,2,2,2,1,1,2,2,1,4,2
222,222,1352c,1352a,1,2,2,1,0,2,2,1,2,2,2,2,1,1,2,2,1,4,2
223,223,1393a,1393b,1,2,4,1,0,2,2,0,4,2,2,1,1,3,0,2,0,3,2
224,224,1393a,1393c,1,2,4,1,0,2,2,0,4,2,1,4,1,0,2,2,1,2,2
225,225,1393b,1393c,1,2,1,1,3,0,2,0,3,2,1,4,1,0,2,2,1,2,2
226,226,1394a,1394c,1,2,1,1,3,2,2,1,1,1,3,2,1,0,2,2,3,2,1
227,227,1394a,1394b,1,2,1,1,3,2,2,1,1,1,3,1,0,1,2,1,1,3,2
228,228,0351c,0351a,1,1,0,1,0,2,2,1,2,2,1,2,0,0,2,2,0,3,2
229,229,0351c,0351b,1,1,0,1,0,2,2,1,2,2,1,1,1,1,3,2,1,3,2
230,230,0424a,0424c,1,1,2,1,3,2,2,0,1,2,2,1,1,0,2,2,3,3,2
231,231,0496c,0496d,1,3,4,1,3,2,2,0,1,2,2,1,1,1,2,2,0,1,1
232,232,0496c,0496a,1,3,4,1,3,2,2,0,1,2,3,4,1,0,2,3,1,2,2
233,233,0496c,0496e,1,3,4,1,3,2,2,0,1,2,2,1,0,1,2,3,0,2,2
234,234,0496d,0496a,1,2,1,1,1,2,2,0,1,1,3,4,1,0,2,3,1,2,2
235,235,0496d,0496e,1,2,1,1,1,2,2,0,1,1,2,1,0,1,2,3,0,2,2
236,236,1257b,1257c,1,3,4,1,0,2,2,0,3,2,0,1,1,3,2,2,0,4,2
237,237,1257b,1257a,1,3,4,1,0,2,2,0,3,2,2,1,1,2,2,1,0,3,2
238,238,1257c,1257a,1,0,1,1,3,2,2,0,4,2,2,1,1,2,2,1,0,3,2
239,239,1447a,1447b,1,2,1,1,3,2,1,1,0,2,1,4,1,0,2,2,2,1,1
240,240,1447a,1447c,1,2,1,1,3,2,1,1,0,2,1,1,0,1,2,2,2,2,2
241,241,0458c,0458b,1,3,0,1,0,2,2,0,3,2,3,2,1,3,2,2,1,3,2
242,242,1284b,1284c,1,1,1,1,3,0,2,0,1,2,3,1,1,0,2,1,1,2,2
243,243,0477a,0477b,1,2,1,1,1,2,1,0,0,2,2,1,1,1,2,3,0,2,2
244,244,1180b,1180c,1,1,1,1,0,2,2,1,1,1,2,4,1,0,2,3,0,3,2
245,245,1442a,1442b,1,3,2,1,0,2,2,0,1,2,2,2,1,3,2,2,1,4,2
246,246,1442a,1442c,1,3,2,1,0,2,2,0,1,2,1,1,1,0,0,2,0,2,1
247,247,1531b,1531c,1,2,1,1,3,2,1,1,3,2,3,1,1,0,2,3,1,2,2
248,248,1531b,1531a,1,2,1,1,3,2,1,1,3,2,2,0,1,0,2,3,0,3,2
249,249,0536a,0536b,1,2,1,1,0,2,3,0,4,2,1,0,1,2,2,2,0,3,2
250,250,0560c,0560a,1,1,1,1,0,2,1,1,0,2,2,4,1,0,0,2,0,3,2
251,251,0560c,0560b,1,1,1,1,0,2,1,1,0,2,0,1,1,0,2,2,1,0,1
252,252,1153a,1153b,1,0,1,1,1,2,2,0,0,2,0,4,1,3,2,2,1,2,2
253,253,1153a,1153c,1,0,1,1,1,2,2,0,0,2,2,1,1,0,1,2,0,1,2
254,254,1402a,1402b,1,2,1,1,1,2,1,0,3,2,1,2,1,3,0,2,1,3,2
255,255,1417c,1417b,1,1,1,1,3,2,2,1,2,1,3,4,1,0,2,3,0,3,2
256,256,1417c,1417a,1,1,1,1,3,2,2,1,2,1,1,1,0,0,2,3,1,3,2
257,257,1520a,1520c,1,3,2,1,3,2,2,0,2,2,2,1,1,3,1,2,0,1,2
258,258,1521a,1521c,1,2,2,1,0,2,2,1,1,2,0,1,1,2,2,2,1,0,2
259,259,1521a,1521b,1,2,2,1,0,2,2,1,1,2,3,1,1,3,0,2,3,3,2
260,260,1543b,1543c,1,2,1,1,2,2,2,1,0,2,1,1,1,1,2,2,0,2,1
261,261,0597c,0597b,1,1,4,1,0,2,2,1,1,2,2,4,1,3,2,3,0,3,2
262,262,0597c,0597a,1,1,4,1,0,2,2,1,1,2,3,4,2,0,2,3,3,1,1
263,263,0355c,0355a,1,1,1,1,1,2,1,0,1,2,3,2,1,3,2,3,0,3,2
264,264,0355c,0355b,1,1,1,1,1,2,1,0,1,2,1,4,1,0,0,2,1,1,1
265,265,0374c,0374a,1,2,1,1,3,2,2,3,0,2,2,2,0,0,2,1,3,3,2
266,266,0396c,0396b,1,3,1,1,0,2,2,3,2,2,2,1,0,1,2,2,1,3,2
267,267,0550a,0550b,1,3,4,1,3,2,2,0,0,2,3,0,1,0,2,2,0,4,2
268,268,0550a,0550c,1,3,4,1,3,2,2,0,0,2,2,0,1,1,2,2,0,4,2
269,269,1366a,1366b,1,3,1,1,0,2,1,1,1,2,2,2,1,3,2,2,1,2,2
270,270,1366a,1366c,1,3,1,1,0,2,1,1,1,2,0,1,1,0,2,2,1,1,1
271,271,1366b,1366c,1,2,2,1,3,2,2,1,2,2,0,1,1,0,2,2,1,1,1
272,272,1413a,1413b,1,2,1,1,1,2,3,0,1,2,0,1,1,0,2,1,0,2,2
273,273,1413a,1413c,1,2,1,1,1,2,3,0,1,2,1,4,1,3,2,2,1,2,2
274,274,1413b,1413c,1,0,1,1,0,2,1,0,2,2,1,4,1,3,2,2,1,2,2
275,275,0307a,0307b,1,2,0,1,3,2,2,0,4,2,3,0,1,0,2,2,1,2,2
276,276,0307a,0307c,1,2,0,1,3,2,2,0,4,2,1,1,1,1,2,2,2,3,2
277,277,0363c,0363b,1,1,1,1,0,2,2,3,0,2,1,1,1,1,2,1,0,1,1
